Section,Material,F,fp,ft,m_i,F_pyro,eta_pyro,F_hydro,eta_hydro
Material_Data,Lithium,0.017721153,0.2,0.7,7.76603295,0,0,1,0.91
Material_Data,Cobalt,0.015048425,0.7692,0,6.594749566,0,0,1,0.84
Material_Data,Nickel,0.119897131,0.4,0.4,52.54314374,0,0,1,0.84
Material_Data,Copper,0.0769,0.6667,0.2,33.70028737,0,0,1,0.96
Material_Data,Manganese,0.01402831,1,0,6.14769911,0,0,1,0.84
Material_Data,Aluminum,0.1211,3,0.3,53.0702835,0,0,1,0.93
Material_Data,Iron,0.2277,0.585,0.5,99.7861565,0,0,1,0.95
,,,,,,,,,
Parameter,Value,Unit,Description,,,,,,
m_re_total,84.67577841,kg,Total recycled material mass,,,,,,
m_vir_total,316.0023891,kg,Total virgin material mass,,,,,,
m_c_i,51800,,,,,,,,
m_out_c_i,22640,,,,,,,,
C_trans,1.24,$/kg,,,,,,,
C_energy,4.4655,$/kg,,,,,,,
C_labor,0.53,$/kg,,,,,,,
C_total,29.77,$/kg,,,,,,,
wrr,0.95,,,,,,,,
wte,0.93,,,,,,,,
m_residuals,10,kg/year,Mass of product residuals,,,,,,
m_emissions,5,kg/year,Mass of emissions,,,,,,
m_landfill,15,kg/year,Mass of landfill waste,,,,,,
m_product_M7,438.2352,kg/year,Total product mass for M7,,,,,,
m_landfill_percent,0.19,,,,,,,,
n1,0.21,,,,,,,,
n2,0.23,,,,,,,,
n3,0.17,,,,,,,,
n4,0.18,,,,,,,,
n5,0.2,,,,,,,,
m_waste,27.76899297,kg,Waste produced during manufacturing,,,,,,
m_natural_resources,306.7646445,kg,Natural resources utilization,,,,,,
m_product_R1,438.2352064,kg,Mass of final product for R1,,,,,,
m_remanufactured,8.764704128,kg/year,Mass of remanufactured batteries,,,,,,
F_EV,0,fraction,Fraction returned to EV use,,,,,,
F_generation,0.1,fraction,Fraction for generation-side storage,,,,,,
F_user,0,fraction,Fraction for user-side storage,,,,,,
F_mobile,0.1,fraction,Fraction for mobile power supply,,,,,,
m_product_R2,[phone],kg/year,Total product mass for R2,,,,,,
m_recycled_at_80,335.642161,kg/year,Mass recycled when SOH < 80%,,,,,,
SOF_retired_1,0.1,fraction,State of function pathway 1,,,,,,
SOF_retired_2,0.4,fraction,State of function pathway 2,,,,,,
SOF_retired_3,0.8,fraction,State of function pathway 3,,,,,,
Y_retired_1,5,years,Lifespan in secondary use pathway 1,,,,,,
Y_retired_2,5,years,Lifespan in secondary use pathway 2,,,,,,
Y_retired_3,5,years,Lifespan in secondary use pathway 3,,,,,,
m_repurpose_1,14.46176181,kg/year,Mass repurposed in pathway 1,,,,,,
m_repurpose_2,14.46176181,kg/year,Mass repurposed in pathway 2,,,,,,
m_repurpose_3,14.46176181,kg/year,Mass repurposed in pathway 3,,,,,,
m_product_R3,438.2352064,kg/year,Total product mass for R3,,,,,,
recycled_fraction,0.69,fraction,Potentially recyclable fraction,,,,,,
Q1,1,score,Qualitative score 1,,,,,,
Q2,1,score,Qualitative score 2,,,,,,
Q3,5,score,Qualitative score 3,,,,,,
Q4,1,score,Qualitative score 4,,,,,,
Q5,5,score,Qualitative score 5,,,,,,
Q6,5,score,Qualitative score 6,,,,,,
Q7,5,score,Qualitative score 7,,,,,,
Q8,5,score,Qualitative score 8,,,,,,
Q9,1,score,Qualitative score 9,,,,,,
r1,0.27,,,,,,,,
r2,0.21,,,,,,,,
r3,0.23,,,,,,,,
r4,0.29,,,,,,,,
F_rene_1,0.297350324,fraction,Importance fraction step 1,,,,,,
F_rene_2,0.594700648,fraction,Importance fraction step 2,,,,,,
F_rene_3,0.010297368,fraction,Importance fraction step 3,,,,,,
F_rene_4,0.09765166,fraction,Importance fraction step 4,,,,,,
E_rene_1,0.2,MJ,Renewable energy consumption step 1,,,,,,
E_rene_2,0.2,MJ,Renewable energy consumption step 2,,,,,,
E_rene_3,0.105,MJ,Renewable energy consumption step 3,,,,,,
E_rene_4,0.2,MJ,Renewable energy consumption step 4,,,,,,
E_total_1,0,MJ,Total energy consumption step 1,,,,,,
E_total_2,79474.33522,MJ,Total energy consumption step 2,,,,,,
E_total_3,917.41,MJ,Total energy consumption step 3,,,,,,
E_total_4,8699.952127,MJ,Total energy consumption step 4,,,,,,
F_step_1,0.15,fraction,Fraction of energy in step 1,,,,,,
F_step_2,0.15,fraction,Fraction of energy in step 2,,,,,,
F_step_3,0.35,fraction,Fraction of energy in step 3,,,,,,
F_step_4,0.35,fraction,Fraction of energy in step 4,,,,,,
ES_step_1,-0.037,factor,Energy-saving factor step 1,,,,,,
ES_step_2,-0.036,factor,Energy-saving factor step 2,,,,,,
ES_step_3,0,factor,Energy-saving factor step 3,,,,,,
ES_step_4,0,factor,Energy-saving factor step 4,,,,,,
E_extraction,0,MJ,Energy for raw material extraction,,,,,,
E_processing,61193.23947,MJ,Energy for material processing,,,,,,
E_assembly,18281.09575,MJ,Energy for module/cell assembly,,,,,,
E_transport_manuf,917.41,MJ,Energy for manufacturing transport,,,,,,
E_collection,0,MJ,Energy for collection of spent batteries,,,,,,
E_transport_recy,917.41,MJ,Energy for transport to recycling,,,,,,
E_pre_treatment,961.4587626,MJ,Energy for pre-treatment,,,,,,
E_recovery,7738.493364,MJ,Energy for recovery processes,,,,,,
E_repurpose,0,MJ,Energy for repurposing,,,,,,
E_operational_secondlife,8699.952127,MJ,Operational energy during second-life,,,,,,
f_saving_from_recycled,0.58,fraction,Energy saving from recycled material,,,,,,
P_recycling,0.69,fraction,Fraction allocated to recycling,,,,,,
P_secondlife,0.1,fraction,Fraction allocated to second-life,,,,,,
Y_retired_years,10,years,Battery retired year,,,,,,
service_life_primary_years,8,years,Average service life for EV battery,,,,,,
E_used_j_1,15877.44,MJ/yr,Energy usage function 1,,,,,,
E_used_j_2,2599.814737,MJ/yr,Energy usage function 2,,,,,,
eta0,0.2,efficiency,Efficiency factor,,,,,,
t_j_1,8,years,Service life function 1,,,,,,
t_j_2,7,years,Service life function 2,,,,,,
F_j_1,1,fraction,Fraction of product for function 1,,,,,,
F_j_2,0.1,fraction,Fraction of product for function 2,,,,,,
I_j_1,0.8,factor,Importance factor function 1,,,,,,
I_j_2,0.5,factor,Importance factor function 2,,,,,,
QP_ipf,79474.33522,MJ/yr,Annual energy for production component 1,,,,,,
QT_ipf,917.41,MJ/yr,Annual energy for production component 2,,,,,,
beta_i,0.55,MJ/yr,Annual energy for production component 3,,,,,,
alpha_pf_el,0.35,MJ/yr,Annual energy for transportation 1,,,,,,
alpha_el_el,1,MJ/yr,Annual energy for transportation 2,,,,,,
alpha_pf_th,0.95,fraction,Proportion of primary fossil energy 1,,,,,,
alpha_el_th,2.71,fraction,Proportion of primary fossil energy 2,,,,,,
alpha_pf_tr,0.88,fraction,Proportion of primary fossil energy 3,,,,,,
alpha_el_tr,2.51,factor,Primary fossil to electricity conversion,,,,,,
e1,0.27,,,,,,,,
e2,0.24,,,,,,,,
e3,0.23,,,,,,,,
e4,0.26,,,,,,,,
